"ID","Kalimat","Kelas"
"100","ASDY NARANG, S. H. , M. Comm .","Statement"
"101","LAW(Kalteng) 21969 .","Other"
"102","Dr. Ir. WILLY M. YOSEPH, M. M. (Kalteng) 22070 .","Other"
"103","AWANG FERDIAN HIDAYAT, M. M. (Kaltim) 22271 .","Other"
"104","OLLY DONDOKAMBEY, S. E. (Sulut) 22372 .","Other"
"105","MERCY CHRIESTY BARENDT, S. T. (Maluku) 22873 .","Other"
"106","IRINE YUSIANA ROBA PLJTRI, S. Sos .","Other"
"107",", M. Comn & Media .","Other"
"108",", S. T. (Maluku Utara) 22974 .","Other"
"109","KOMARUDIN WATUBUN, S. H. , M. H. (Papua) 23075 .","Other"
"110","TONY WARDOYO(Papua)231Jumlah kehadiran dari Fraksi Partai Demokrasi Indonesia Perjuangan 75 dari 109 orang Anggota2 .","Other"
"111","FRAKSI PARTAI GOLONGAN KARYANOURUTNAMA NOMORANGGOTA1 .","Other"
"112","H. M. SALIM FAKHRY, S. E. , M. M. (Aceh I)2332 .","Other"
"113","H. FIRMANDEZ(Aceh II)2343 .","Other"
"114","RAMBE KAMARULZAMAN, M. Sc .","Other"
"115",", M. M. (Sumut II)2364 .","Other"
"116","Dr. Capt .","Other"
"117","ANTHON SIHOMBING(Sumut III)2375 .","Other"
"118","BETTI SHADIQ PASADIGOE, S. E. Ak. , M. M. (Sumbar I)2396 .","Other"
"119","H. JOHN KENEDY AZIS, S. H. (Sumbar II) 2407 .","Other"
"120","Hj. SANIATUL LATIVA(Jambi)2438 .","Other"
"121","DODI REZA ALEX NOERDIN(Sumsel I)2449 .","Other"
"122","Drs. H. KAHAR MUZAKIR(Sumsel I)24510 .","Other"
"123","BOBBY ADHITYO RIZALDI, S. E. Ak. , M. B. A. , C. F. E. (Sumsel II)24611 .","Other"
"124","DWIE AROEM HADIATIE(Lampung I)2477NOURUTNAMA NOMORANGGOTA12 .","Other"
"125","Dr. M. AZIS SYAMSUDDIN(Lampunq II) 24813 .","Other"
"126","Ir. H. AZHAR ROMLI, M. Si .","Statement"
"127","(Bangka Belitung)|24914 .","Other"
"128","Ir. FAYAKHUN ANDRIADI, M. Kom .","Statement"
"129","(DKI Jakarta II) 25115 .","Other"
"130","Dra. POPONG OTJE DJUNDJUNAN(Jabar I) 25316 .","Statement"
"131","AGUS GUMIWANG KARTASASMITA(Jabar II) 25417 .","Other"
"132","Ir. H. LI LI ASDJUDIREDJA, S. E. , Ph .","Statement"
"133","D. (Jabar II) 25518 .","Other"
"134","Dr. H. DEDING ISHAK, S. H. , M. M. (Jabar III)25619 .","Other"
"135","EKA SASTRA(Jabar III)25720 .","Other"
"136","Hj. DEWI ASMARA, S. H. , M. H. (Jabar IV)25821 .","Other"
"137","Ir. H. AIRLANGGA HARTARTO, M. M. T. , M. B. A. (Jabar V)25922 .","Other"
"138","ICHSAN FIRDAUS(Jabar V)26023 .","Other"
"139","Dra. WENNY HARYANTO, S. H. (Jabar VI)26124 .","Other"
"140","Dr. H. ADE KOMARUDIN, M. H. (Jabar VII)26225 .","Other"
"141","Drs. H. DADANG S MUCHTAR(Jabar VII)26326 .","Other"
"142","DAVE AKBARSHAH FIKARNO LAKSONO, M. E. (Jabar VIII)26427 .","Other"
"143","H. DANIEL MUTAQIEN SYAFIUDDIN, S. T. (Jabar VIII)26528 .","Other"
"144","H. FERDIANSYAH, S. E. , M. M. (Jabar XI)26829 .","Other"
"145","H. AHMAD ZACKY SIRADJ(Jabar XI) 26930 .","Other"
"146","BOWO SIDIK PANGARSO, S. E. (Jatenq II)27231 .","Other"
"147","FIRMAN SOEBAGYO, S. E. , M. H. (Jateng III)27332 .","Other"
"148","Hj. ENDANG MARIA ASTUTI, S. Ag .","Other"
"149",", S. H. (Jatenq IV)27433 .","Other"
"150","ENDANG SRIKARTI HANDAYANI, S. H. , M. Hum .","Other"
"151","(Jateng V)275i4-  .","Other"
"152","BAMBANG SOESATYO, S. E. , M. B. A. (Jateng VII)2778NOURUTNAMA NOMORANGGOTA' 35 .","Other"
"153","H. DITO GANINDUTO, M. B. A. (Jateng VIII) 27836 .","Other"
"154","AGUNG WIDYANTORO, S. H. , M. Si .","Other"
"155","(Jateng IX) 27937 .","Other"
"156","H. MUKHAMAD MISBAKHUN, S. E. (Jatim II) 28338 .","Other"
"157","HARDISOESILO(Jatim III)28439 .","Other"
"158","H. MUHAMAD NUR PURNAMASIDi(Jatim IV) 28540 .","Other"
"159","Dr. H. GATOT SUDJITO, M. Si .","Other"
"160","(Jatim VII)28841 .","Other"
"161","H. MOHAMMAD SURYO ALAM, Ak. , M. B. A. (Jatim VIII) 28942 .","Other"
"162","Ir. H. S. W. YUDHA, M. Sc .","Other"
"163","(Jatim IX)29043 .","Other"
"164","ENI MAULANI SARAGIH(Jatim X)29144 .","Other"
"165","H. 2AINUDIN AMALI(Jatim XI)29245 .","Other"
"166","H. ANDIKA HAZRUMY, S. Sos .","Other"
"167","(Banten 1)29346 .","Other"
"168","YAYAT YULMARYATMO BIARO(Banteng II)29447 .","Other"
"169","H. ANDI ACHMAD DARA, S. E. (Banten III)29548 .","Other"
"170","H. MUHAMMAD LUTF1, S. E. (NTB)29849 .","Other"
"171","MELCHIAS MARKUS MEKENG(NTT 1)29950 .","Other"
"172","Drs. SETYA NOVANTO( n t t i i i __  .","Other"
"173","dr. CHARLES JONES MESANG(NTT II) 30152 .","Other"
"174","Ir. H. AHMADI NOOR SUPIT(Kalsel 1)30453 .","Statement"
"175","H. INDRO HANANTO(Kalsel 1)30554 .","Other"
"176","H. HASNURYADI SULAIMAN(Kalsel II)30655 .","Other"
"177","H. MAHYUDIN, S. T. , M. M. (Kaltim)30756 .","Other"
"178","Dr. Hj. NENI MOERNIAENI, Sp .","Other"
"179","OG .","Other"
"180","(Kaltim)30857 .","Other"
"181","H. MUHIDIN MOHAMAD SAID(Sulteng)3109NOURUTNAMA NOMORANGGOTA58 .","Other"
"182","Drs. HAMKA B. KADY(Sulsel I) 31159 .","Other"
"183","H. SYAMSUL BACHRI, M. Sc .","Other"
"184","(Sulsel II) 31260 .","Other"
"185","H. AND! RIO IDRIS PADJALANGI, S. H. , M. Kn .","Other"
"186","(Sulsel II) 31361 .","Other"
"187","drg. Hj. ANDI FAUZIAH PUJIWATIE HATTA, S. K. G. (Sulsel III) 31562 .","Other"
"188","Ir. RIDWAN BAE(S ultra)------------------ j31663 .","Other"
"189","Dr. Ir. FADEL MUHAMMAD(Gorontalo)317(64 .","Other"
"190","Drs. H. ROEM KONO(Gorontalo)j31865 .","Other"
"191","EDISON BETAUBUN, S. H. , M. H. (Maluku)32066 .","Other"
"192","Dr. SAIFUL BAHRI RURAY, S. H. , M. Si .","Other"
"193","(Maluku Utara)32167 .","Other"
"194","Pdt .","Other"
"195","ELION NUMBERI, S. Th. (Papua)32268 .","Other"
"196","ROBERT JOPPY KARDINAL, S. AB .","Other"
"197","(Papua Barat)323Jumlah kehadiran dari Fraksi Partai GOLKAR 68 dari 91 orang Anggota3 .","Other"
"198","FRAKSI PARTAI GERINDRANOURUTNAMA NOMORANGGOTA1 .","Other"
"199","FADHLULLAH(Aceh 1)3242 .","Other"
"200","KHAIDIR(Aceh II)3253,H .","Other"
"201","R. MUHAMMAD SYAFII, S. H. , M. Hum .","Other"
"202","(Sumut 1) 3264 .","Other"
"203","SUASANA DACHI, S. H. (Sumut II)3285 .","Opinion"
"204","Dr. H. SUIR SYAM, M. Kes .","Other"
"205",", M. M. R. (Sumbar 1)3306 .","Other"
"206","ADE REZKI PRATAMA, S. E. (Sumbar II)3317 .","Other"
"207","RITA ZAHARA, S. H. (Riau 1)3328 .","Other"
"208","H. NURZAHEDI, S. E. (Riau II)3339 .","Other"
"209","Ir. H. A. R. SUTAN ADIL HENDRA, M. M. (Jambi)33410NOURUTNAMA NOMORANGGOTA10 .","Other"
"210","Ir. SRI MELIYANA(Sumsel II) 33611 .","Other"
"211","SUSI MARLENY BACHSIN, S. E. , M. M. (Bengkulu) 33712 .","Other"
"212","H. AHMAD MUZANI(Lampung 1) 33813 .","Other"
"213","Ir. DWITA RIA(Lampung II) 33914 .","Statement"
"214","ASRIL HAMZAH TANJUNG, S. I. P. (DKIJakarta 1) 34015 .","Other"
"215","H. BIEM TRIANI BENJAMIN, B. Sc .","Other"
"216",", M. M. (DKI Jakarta II) 34116 .","Other"
"217","ARYO P. S. DJOJOHADIKUSUMO(DKI Jakarta III) 34217 .","Other"
"218","Dr. Ir. H. D. SODIK MUDJAHID, M. Sc .","Other"
"219","(Jabar 1) 34318 .","Other"
"220","Ir. H. AHMAD RIZA PATRIA, M. B. A. (Jabar III) 34519 .","Other"
"221","HERI GUNAWAN(Jabar IV) 34620 .","Other"
"222","FAD LI ZON, S. S. , M. Sc .","Other"
"223","(Jabar V) 34721 .","Other"
"224","Dr. Ir. H. KAR DAY A WAR NIKA, D. E. A. (Jabar VIII) 35022 .","Other"
"225","H. 0 0 SUTISNA, S. H. (Jabar IX)35123 .","Other"
"226","H. SUBARNA, S. E. , M. Si .","Other"
"227","(Jabar XI)35224 .","Other"
"228","Hj. SRIWULAN, S. E. (Jateng III)35525 .","Statement"
"229","RAHAYU SARASWATI DJOJOHADIKUSUMO(Jateng IV)35626 .","Other"
"230","Ir. H. HARRY POERNOMO(Jateng VI) 35827 .","Opinion"
"231","Ir. KRT .","Other"
"232","H. DARORI WONODIPURO, M. M. (Jatenq VII)35928 .","Other"
"233","Hj. NOVITA WIJAYANTI, S. E. M. M. (Jateng VIII)36029 .","Other"
"234","MOHAMAD HEKAL, M. B. A. (Jateng IX)36130 .","Other"
"235","RAMSON SIAGIAN(Jatenq X)36231 .","Other"
"236","ANDIKA PANDO PURAGABAYA, S. Psi. , M. Si .","Other"
"237",", M. Sc .","Other"
"238","(DIYj36332 .","Other"
"239","Ir. BAM BANG HARYO SOEKARTONO(Jatim 1) 36411NOURUTNAMA NOMORANGGOTA33 .","Other"
"240","Ir. SUMAIL ABDULLAHJJatim III} 36634 .","Request"
"241","b a m b a n g h a r y a d i, s  .","Other"
"242","e  .","Other"
"243","(Jatim IV) 36735 .","Other"
"244","MORENO SUPRAPTO(Jatim V) 36836 .","Statement"
"245","Ir. ENDRO HERMONO, M. B. A. (Jatim VI) 36937 .","Statement"
"246","Drs. SUPRIYANTO{Jatim VII) 37038 .","Other"
"247","WIHADI WIYANTO, S. H. (Jatim IX) 37239 .","Other"
"248","KHILM1(Jatim X) 37340 .","Other"
"249","H. ANDA, S. E. , M. M. (Banten 1) 37541 .","Other"
"250","H. DESMOND JUNAIDI MAHESA, S. H. , M. H. (Banten II)37642 .","Other"
"251","Ir. SUFMI DASCO AHMAD(Banten III)37743 .","Other"
"252","H. WILLGO ZAINAR, S. E. , M. B. A. (NTB)379i44 .","Other"
"253","PIUS LUSTRILANANG, S. I. P. , M. Si .","Other"
"254","(NTT 1)38045 .","Other"
"255","Ir. FARY DJEMY FRANCIS, M. M. A. (NTT II)38146 .","Other"
"256","KATHERINE A. OENDOEN(Kalbar)38247 .","Other"
"257","H. IWAN KURNIAWAN, S. H. (Kaltenq) 38348 .","Other"
"258","Drs. H. SYAIFUL RASYID, M. M. (Kalsel 1)38449 .","Other"
"259","Drs. H. SJACHRANI MATAJA, M. M. , M. B. A. (Kalsel II) 38550 .","Suggestion"
"260","LUTHER KOMBONG(Kaltim)38651 .","Other"
"261","Drs. WENNY WAROUW(Sulut)38752 .","Other"
"262","SUPRATMAN, S. H. , M. H. (Sultenq)38853 .","Other"
"263","Dr. H. AZIKIN SOLTHAN, M. Si .","Other"
"264","(Sulsel 1)38954 .","Other"
"265","Drs. H. ANDI NAWIR, M. P. (Sumsel III)39155 .","Suggestion"
"266","HAERUL SALEH, S. H. (Sultra)39212NOURUTNAMA NOMORANGGOTA56 .","Suggestion"
"267","Dra. Hj. RUSKATI ALI BAAL(Sulbar) 39457 .","Suggestion"
"268","ROBERTH ROUW(Papua) 396Jumlah kehadiran dari Fraksi Partai GERINDRA 57 dari 73 orang Anggota4 .","Other"
"269","FRAKSI PARTAI DEMOKRATNOURUTNAMA NOMORANGGOTA1 .","Other"
"270","H. TEUKU RIEFKY HARSYA, B. Sc .","Other"
"271",", M. T. (Aceh 1) 3972 .","Other"
"272","MUSLIM, S. H. , M. M. (Aceh II) 3983 .","Statement"
"273","RUHUT SITOMPUL, S. H. (Sumut 1)3994 .","Other"
"274","ROOSLYNDA MARPAUNG(Sumut II)4005 .","Statement"
"275","H. RUDI HARTONO BANGUN, S. E. , M. A. P. (Sumut III)4016 .","Statement"
"276","H. DARIZAL BASIR(Sumbar 1)4027 .","Other"
"277","Ir. H. MULYADI(Sumbar II)4038 .","Statement"
"278","Hj. MUKHNIARTY, S. E. , M. Si .","Other"
"279","(Riau 1)4049 .","Other"
"280","Drs. H. ZULFIKAR ACHMAD(Jamb!)40610 .","Other"
"281","WAHYU SANJAYA, S. E. (Sumsel II)40811 .","Suggestion"
"282","H. ZULKIFLI ANWAR(Lampung 1)40912 .","Other"
"283","Ir. H. MARWAN CIK ASAN, M. M. {Lampung II) 41013 .","Suggestion"
"284","EKO WIJAYA(Bangka Belitung)41114 .","Other"
"285","DWI ASTUTI WULANDARI(DKI Jakarta 1)41215 .","Other"
"286","Hj. MELANIE LEIMENA SUHARLI(DKI Jakarta II)413i 16 .","Suggestion"
"287","H. AGUNG BUDI SANTOSO, S. H. , M. M. (Jabar 1)41417 .","Other"
"288","DEDE YUSUF MACAN EFFENDI, S. T. , M. Si .","Other"
"289","(Jabar II)41518 .","Other"
"290","ANTON SUKARTONO SURATTO(Jabar V)41713NOURUTNAMA NOMORANGGOTA19 .","Other"
"291","SAAN MUSTOPA, M. Si .","Other"
"292","(Jabar VII) 41820 .","Other"
"293","Ir. H. E. HERMAN KHAERON, M. Si .","Other"
"294","( JabarVIII) 41921 .","Other"
"295","LINDA MEGAWATI, S. E. , M. Si .","Other"
"296","{Jabar IX) 42022 .","Other"
"297","H. AMIN SANTONO, S. Sos .","Other"
"298","{Jabar X) 42123 .","Other"
"299","SITI MUFATTAHAH, Psi. (Jabar XI) 42224 .","Other"
"300","Dr. AGUS HERMANTO(Jateng 1) 42325 .","Statement"
"301","Dr. Ir. DJOKO UDJIANTO, M. M. {Jateng III) 42426 .","Suggestion"
"302","RINTO SUBEKTI, S. E. , M. M. {Jateng IV)4252 j Ir. FANDI UTOMO(Jatim 1)42828 .","Statement"
"303","Ir. H. AZAM AZMAN NATAWIJANA(Jatim III)43029 .","Suggestion"
"304","Drs. AYUB KHAN(Jatim IV)43130 .","Other"
"305","VENNA MELINDA, S. E. (Jatim VI)43331 .","Other"
"306","EDHIE BASKORO YUDHOYONO, M. Sc .","Other"
"307","(Jatim VII)43432 .","Other"
"308","SARTONO HUTOMO(Jatim VII)43533 .","Other"
"309","DIDIK MUKRIANTO, S. H. (Jatim IX)43734 .","Other"
"310","H. MAT NASIR, S. Sos .","Other"
"311","(Jatim XI)43835 .","Other"
"312","VIVI SUMANTRI JAYABAYA, S. Sos .","Other"
"313","(Banten 1) 43936 .","Other"
"314","Drs. H. WAHIDIN HALIM, M. Si .","Other"
"315","(Banten III)440L i37 .","Other"
"316","1 PUTU SUDIARTANA(Bali)44238 .","Other"
"317","ERMA SURYANI RANIK, S. H. (Kalbar)446 |39 .","Other"
"318","NORBAITI ISRAN NOOR, A. Md,(Kaltim)44740 .","Other"
"319","EVERT ERENST MANGINDAAN, S. I. P. (Sulut)44841 .","Other"
"320","dr. VERNA G LADIES M. IN KIRI WANG(Sulteng)44914NOURUTNAMA NOMORANGGOTA42 .","Other"
"321","Hj. ALIYAH MUSTIKA ILHAM, S. E. (Sulse[ IJ 45043 .","Other"
"322","Ir. H. MUHAMMAD NASYIT UMAR, S. P. (Sulsej I]} 45144 .","Other"
"323","Dr. Ir. BAHRUM DAIDO, M. Si .","Other"
"324","(Sulsel III) 45245 .","Other"
"325","Drs. H. UMAR ARSAL(Sultra) 45346 .","Other"
"326","MAYJEN TNI (PURN) SALIM MENGGA(Sulbar) 45447 .","Other"
"327","LIBERT KRISTO IBO, S. Sos .","Other"
"328",", S. H. , M. H. (Papua) 45548 .","Other"
"329","WILLEM WANDIK, S. Sos .","Other"
"330","(Papua) 45649 .","Other"
"331","MICHAEL WATTIMENA, S. E. , M. M. (Papua Bar at) 457Jumlah kehadiran dari Fraksi Partai Demokrat 49 dari 61 orang Anggota5 .","Other"
"332","FRAKSI PARTAI AMANAT NASIONALNOURUTNAMANOMORANGGOTA1 .","Other"
"333","H. MUSLIM AYUB, S. H. , M. M. (Aceh 1)4582 .","Other"
"334","Dr. SALEH PARTAONAN DAULAY, M. Ag .","Other"
"335",", M. Hum .","Other"
"336",", M. A. (Sumut II)4603 .","Other"
"337","H. NASRILBAHAR, S. E. (Sumut III)4614 .","Other"
"338","H. MHD ASLI CHAIDIR, S. H. (Sumbar 1)4625 .","Other"
"339","H. JON ERIZAL, S. E. , M. B. A. [Riau 1}4636 .","Other"
"340","H. A. BAKRI HM, S. E. (Jambi)4647 .","Request"
"341","Ir. H. ACHMAD HAFISZ TOHIR(Sumsel 1)4658 .","Request"
"342","HANNA GAYATRI, S. H. (Sumsel II)466i9 .","Other"
"343","ZULKIFLI HASAN, S. E. , M. M. (Lampung 1)46810 .","Request"
"344","H. ASMAN ABNUR, S. E. M. Si .","Request"
"345","(Kepri)47011 .","Other"
"346","Hj. DESY RATNASARI, M. Si .","Other"
"347",", M. Psi. (Jabar VI)47212 .","Other"
"348","PRIMUS YUSTISIO, S. E. (Jabar V)47315NOURUT NAMA_ .","Other"
"349","INOMORANGGOTA13 .","Other"
"350","DAENG MUHAMMAD, S. E. , M. Si .","Other"
"351","(Jabar VII) 47514 .","Other"
"352","BUDI YOUYASTRI(Jabar X) 47615 .","Other"
"353","HAERUDIN, S. Ag .","Other"
"354",", M. H. (Jabar XI) 47716 .","Other"
"355","YAYUK BASUKI(Jateng I) 47817 .","Other"
"356","MOHAMMAD HATTA(Jatenq V) 48018,Dr .","Other"
"357","Ir. TAUFiK KURNIAWAN, M. M. (Jateng VII) 482 (19 .","Other"
"358","AMMY AMALIA FATMA SURYA, S. H. , M. Kn .","Other"
"359","(Jateng VIII)48320 .","Other"
"360","ANDRIYANTO JOHAN SYAH(Jateng X)_______________________________ 48521 .","Other"
"361","H. A. HANAFI RAIS, S. I. P. , M. P. P. (o m48622 .","Other"
"362","H. SUNGKONO(Jatim 1)48723 .","Other"
"363","ANANG HERMANSYAH(Jatim IV)48824 .","Other"
"364","H. TOTOK DARYANTO, S. E. (Jatim V)48925 .","Other"
"365","Ir. A. RISKI SADIG(Jatim VI)49026 .","Other"
"366","EKO HENDRO PURNOMO, S. Sos .","Other"
"367","(Jatim VIII)49127 .","Other"
"368","Drs. H. KUSWIYANTO, M. Si .","Statement"
"369","(Jatim IX)49228 .","Other"
"370","VIVA YOGA MAULADI, M. Si .","Statement"
"371","(Jatim X) 49329 .","Other"
"372","H. YANDRI SUSANTO(Banten II)49430 .","Opinion"
